Running command: python kuramoto_main.py   --exp_name KTFF_g95_s123   --seed 123   --n_train_glyphs 95   --n_train 4000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --animate
>>> Hyper‑parameters
exp_name            : KTFF_g95_s123
seed                : 123
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : False
n_train_glyphs      : 95
n_train             : 4000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.2545 | acc=0.9175
S/D training complete.

Epoch 1/50 | Train Loss=0.6170, Acc=0.7685 | Val Loss=0.5062, Acc=0.9500
Epoch 38/50 | Train Loss=0.0591, Acc=0.9835 | Val Loss=0.0308, Acc=0.9900
Epoch 39/50 | Train Loss=0.0567, Acc=0.9805 | Val Loss=0.0294, Acc=0.9900
Epoch 40/50 | Train Loss=0.0627, Acc=0.9810 | Val Loss=0.0744, Acc=0.9700
Epoch 41/50 | Train Loss=0.0658, Acc=0.9780 | Val Loss=0.0206, Acc=1.0000
Epoch 42/50 | Train Loss=0.0611, Acc=0.9818 | Val Loss=0.0405, Acc=1.0000
Epoch 43/50 | Train Loss=0.0586, Acc=0.9822 | Val Loss=0.0553, Acc=0.9900
Epoch 44/50 | Train Loss=0.0662, Acc=0.9808 | Val Loss=0.0391, Acc=0.9800
Epoch 45/50 | Train Loss=0.0578, Acc=0.9820 | Val Loss=0.0173, Acc=1.0000
Epoch 46/50 | Train Loss=0.0628, Acc=0.9800 | Val Loss=0.0412, Acc=0.9900
Epoch 47/50 | Train Loss=0.0600, Acc=0.9818 | Val Loss=0.0459, Acc=0.9800
Epoch 48/50 | Train Loss=0.0602, Acc=0.9820 | Val Loss=0.0378, Acc=0.9800
Epoch 49/50 | Train Loss=0.0600, Acc=0.9802 | Val Loss=0.0149, Acc=1.0000
Epoch 50/50 | Train Loss=0.0653, Acc=0.9808 | Val Loss=0.0490, Acc=0.9800

RMTS test loss=0.2861 | acc=0.9048
R-MTS training complete.
