Running command: python kuramoto_main.py   --exp_name KTTF_g50_s492   --seed 492   --n_train_glyphs 50   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --disable_between --animate
>>> Hyper‑parameters
exp_name            : KTTF_g50_s492
seed                : 492
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : True
symmetric_j         : False
n_train_glyphs      : 50
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.3566 | acc=0.8478
S/D training complete.

Epoch 1/50 | Train Loss=0.7178, Acc=0.4860 | Val Loss=0.6935, Acc=0.5100
Epoch 34/50 | Train Loss=0.2788, Acc=0.9020 | Val Loss=0.2715, Acc=0.9300
Epoch 35/50 | Train Loss=0.2979, Acc=0.8880 | Val Loss=0.2775, Acc=0.9200
Epoch 36/50 | Train Loss=0.2821, Acc=0.9010 | Val Loss=0.2927, Acc=0.8500
Epoch 37/50 | Train Loss=0.2957, Acc=0.8905 | Val Loss=0.2687, Acc=0.9000
Epoch 38/50 | Train Loss=0.2793, Acc=0.9050 | Val Loss=0.3449, Acc=0.8500
Epoch 39/50 | Train Loss=0.2733, Acc=0.9005 | Val Loss=0.3072, Acc=0.8900
Epoch 40/50 | Train Loss=0.2772, Acc=0.9030 | Val Loss=0.3292, Acc=0.8800
Epoch 41/50 | Train Loss=0.2916, Acc=0.8850 | Val Loss=0.2726, Acc=0.9100
Epoch 42/50 | Train Loss=0.2854, Acc=0.8840 | Val Loss=0.2542, Acc=0.8900
Epoch 43/50 | Train Loss=0.2838, Acc=0.8860 | Val Loss=0.3424, Acc=0.8400
Epoch 44/50 | Train Loss=0.2581, Acc=0.9015 | Val Loss=0.2398, Acc=0.9100
Epoch 45/50 | Train Loss=0.2603, Acc=0.9095 | Val Loss=0.3594, Acc=0.8500
Epoch 46/50 | Train Loss=0.2741, Acc=0.8935 | Val Loss=0.2443, Acc=0.8800
Epoch 47/50 | Train Loss=0.2506, Acc=0.9075 | Val Loss=0.2547, Acc=0.9100
Epoch 48/50 | Train Loss=0.2584, Acc=0.9010 | Val Loss=0.2578, Acc=0.8900
Epoch 49/50 | Train Loss=0.2586, Acc=0.9030 | Val Loss=0.3511, Acc=0.8600
Epoch 50/50 | Train Loss=0.2522, Acc=0.9055 | Val Loss=0.2662, Acc=0.9300

RMTS test loss=0.4604 | acc=0.7866
R-MTS training complete.
