Running command: python kuramoto_main.py   --exp_name KTFF_g95_s42   --seed 42   --n_train_glyphs 95   --n_train 4000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --use_omega --animate
>>> Hyper‑parameters
exp_name            : KTFF_g95_s42
seed                : 42
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : False
n_train_glyphs      : 95
n_train             : 4000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.1042 | acc=0.9603
S/D training complete.

Epoch 1/50 | Train Loss=0.6357, Acc=0.7502 | Val Loss=0.5319, Acc=0.9800
Epoch 27/50 | Train Loss=0.0470, Acc=0.9838 | Val Loss=0.0163, Acc=1.0000
Epoch 28/50 | Train Loss=0.0561, Acc=0.9832 | Val Loss=0.0418, Acc=0.9800
Epoch 29/50 | Train Loss=0.0545, Acc=0.9828 | Val Loss=0.0190, Acc=0.9900
Epoch 30/50 | Train Loss=0.0524, Acc=0.9820 | Val Loss=0.0296, Acc=0.9900
Epoch 31/50 | Train Loss=0.0580, Acc=0.9812 | Val Loss=0.0074, Acc=1.0000
Epoch 32/50 | Train Loss=0.0485, Acc=0.9838 | Val Loss=0.0118, Acc=1.0000
Epoch 33/50 | Train Loss=0.0507, Acc=0.9860 | Val Loss=0.0230, Acc=1.0000
Epoch 34/50 | Train Loss=0.0494, Acc=0.9838 | Val Loss=0.0337, Acc=0.9900
Epoch 35/50 | Train Loss=0.0498, Acc=0.9872 | Val Loss=0.0240, Acc=0.9900
Epoch 36/50 | Train Loss=0.0459, Acc=0.9872 | Val Loss=0.0251, Acc=0.9900
Epoch 37/50 | Train Loss=0.0493, Acc=0.9842 | Val Loss=0.0251, Acc=0.9900
Epoch 38/50 | Train Loss=0.0479, Acc=0.9822 | Val Loss=0.0357, Acc=0.9900
Epoch 39/50 | Train Loss=0.0483, Acc=0.9812 | Val Loss=0.0104, Acc=1.0000
Epoch 40/50 | Train Loss=0.0472, Acc=0.9860 | Val Loss=0.0258, Acc=0.9900
Epoch 41/50 | Train Loss=0.0488, Acc=0.9845 | Val Loss=0.0185, Acc=1.0000
Epoch 42/50 | Train Loss=0.0507, Acc=0.9840 | Val Loss=0.0085, Acc=1.0000
Epoch 43/50 | Train Loss=0.0521, Acc=0.9818 | Val Loss=0.0170, Acc=1.0000
Epoch 44/50 | Train Loss=0.0507, Acc=0.9848 | Val Loss=0.0704, Acc=0.9700
Epoch 45/50 | Train Loss=0.0495, Acc=0.9850 | Val Loss=0.0259, Acc=0.9900
Epoch 46/50 | Train Loss=0.0481, Acc=0.9858 | Val Loss=0.0184, Acc=1.0000
Epoch 47/50 | Train Loss=0.0510, Acc=0.9858 | Val Loss=0.0414, Acc=0.9800
Epoch 48/50 | Train Loss=0.0489, Acc=0.9835 | Val Loss=0.0202, Acc=0.9900
Epoch 49/50 | Train Loss=0.0588, Acc=0.9798 | Val Loss=0.0113, Acc=1.0000
Epoch 50/50 | Train Loss=0.0519, Acc=0.9822 | Val Loss=0.0076, Acc=1.0000

RMTS test loss=0.1272 | acc=0.9525
R-MTS training complete.
